=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\list-remove.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\lock.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail-mark-junk.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail-mark-not-junk.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail-message-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail-reply-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail-reply-sender.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail-send-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail_forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail_reply.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail_replyall.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\mail_spam.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-eject.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-playback-pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-playback-start.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-playback-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-record.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-seek-backward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-seek-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-skip-backward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\media-skip-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\next.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_eject.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_end.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_fwd.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_play.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_record.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_rew.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_start.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\player_stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\previous.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\process-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\redhat-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\redo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\reload.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\reload3.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\reload_all_tabs.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\reload_page.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\remove.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\rightjust.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\start.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_add-bookmark.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_bottom.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_copy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_cut.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_delete.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_down.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_file-properites.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_first.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_help-add-bookmark.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_last.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_mail-compose.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_mail-forward.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_mail-reply-to-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_mail-reply.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_mail-send-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-fwd.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-next.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-pause.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-play.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-prev.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-rec.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-rew.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_media-stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_new-address-book.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_new-appointment.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_new-bcard.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_new-dir.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_new-tab.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_new-text.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_new-window.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_not-spam.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_paste.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_print-preview.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_print.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_properties.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_redo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_refresh.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_save-as.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_save.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_search-and-replace.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_select-all.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_spam.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text-strikethrough.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_center.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_indent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_justify.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_left.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_right.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_underlined.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_text_unindent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_undo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stock_up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\stop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\system-lock-screen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\system-log-out.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\system-search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\system-shutdown.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\tab-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\tab_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\text_bold.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\text_italic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\text_strike.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\text_under.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\top.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\undo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\up.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\view-fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\view-refresh.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\window-new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\window_fullscreen.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\window_new.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\32x32\actions\xfce-system-lock.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\actions
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\apps
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\categories
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\devices
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\emblems
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\emotes
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\mimetypes
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\places
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\audio-volume-high.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\audio-volume-low.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\audio-volume-medium.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\audio-volume-muted.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\battery-caution.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\connect_creating.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\connect_established.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\connect_no.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\dialog-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\dialog-information.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\dialog-warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\edittrash.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\folder-drag-accept.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\folder-open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\folder-visiting.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\folder_open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-dev-wavelan-encrypted.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-fs-directory-accept.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-fs-directory-visiting.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-fs-loading-icon.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-fs-trash-full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-netstatus-disconn.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-netstatus-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-netstatus-idle.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-netstatus-rx.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-netstatus-tx.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-netstatus-txrx.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gnome-stock-trash-full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gtk-dialog-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gtk-dialog-info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gtk-dialog-warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\gtk-missing-image.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\image-loading.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\image-missing.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\important.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\mail-attachment.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\messagebox_critical.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\messagebox_info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\messagebox_warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\network-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\network-idle.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\network-offline.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\network-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\network-transmit-receive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\network-transmit.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\network-wireless-encrypted.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\nm-adhoc.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\nm-device-wired.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\nm-device-wireless.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\nm-no-connection.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\printer-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\software-update-available.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\software-update-urgent.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_attach.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_dialog-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_dialog-info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_dialog-warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_trash_full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_volume-0.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_volume-max.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_volume-med.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_volume-min.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_volume-mute.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_volume.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-cloudy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-few-clouds.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-night-clear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-night-few-clouds.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-showers.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-snow.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-storm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\stock_weather-sunny.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\sunny.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\trashcan_full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\user-trash-full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\weather-clear-night.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\weather-clear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\weather-few-clouds-night.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\weather-few-clouds.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\weather-overcast.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\24x24\status\weather-severe-alert.png
